Date,Open,High,Low,Close,Adj Close,Volume
2015-01-02,13.250000,13.370000,12.350000,12.720000,10.220956,2673400
2015-01-05,12.690000,12.770000,12.300000,12.630000,10.148636,1611900
2015-01-06,12.640000,12.740000,12.210000,12.720000,10.220956,1081300
2015-01-07,12.780000,13.570000,12.700000,13.250000,10.646827,1044300
2015-01-08,13.410000,13.460000,12.850000,13.030000,10.470048,737400
2015-01-09,12.910000,13.080000,12.610000,12.900000,10.365589,550100
2015-01-12,12.800000,12.840000,12.500000,12.640000,10.156670,754600
2015-01-13,12.750000,12.820000,12.440000,12.610000,10.132563,1384300
2015-01-14,12.300000,12.890000,12.230000,12.780000,10.269167,781100
2015-01-15,12.840000,13.260000,12.800000,13.200000,10.606649,1554900
2015-01-16,13.160000,13.460000,13.040000,13.150000,10.566472,1092300
2015-01-19,13.010000,13.160000,12.700000,12.780000,10.269167,480200
2015-01-20,12.920000,13.250000,12.790000,13.100000,10.526297,909800
2015-01-21,13.150000,13.380000,12.880000,13.240000,10.638791,837800
2015-01-22,13.460000,13.770000,13.070000,13.190000,10.598614,1066500
2015-01-23,13.440000,13.440000,12.860000,13.160000,10.574509,577900
2015-01-26,12.940000,13.570000,12.920000,13.500000,10.847711,1038000
2015-01-27,13.350000,13.410000,12.820000,13.250000,10.646827,1373200
2015-01-28,13.050000,13.550000,12.870000,13.240000,10.638791,1114700
2015-01-29,13.500000,13.620000,13.130000,13.400000,10.767356,1068900
2015-01-30,13.210000,13.210000,12.420000,12.430000,9.987928,1169600
2015-02-02,12.410000,12.600000,12.250000,12.600000,10.124530,956300
2015-02-03,12.650000,13.060000,12.380000,12.970000,10.421837,863800
2015-02-04,13.200000,13.410000,12.600000,13.360000,10.735214,901900
2015-02-05,13.100000,13.480000,13.100000,13.300000,10.687002,613600
2015-02-06,13.190000,13.550000,12.810000,13.170000,10.582543,1583600
2015-02-09,13.110000,13.520000,13.080000,13.380000,10.751286,270200
2015-02-10,13.350000,13.520000,12.950000,12.950000,10.405766,832700
2015-02-11,12.990000,13.180000,12.750000,13.180000,10.590579,807800
2015-02-12,13.200000,13.700000,13.060000,13.700000,11.008418,732400
2015-02-13,13.600000,14.300000,13.450000,14.270000,11.466431,894500
2015-02-18,14.280000,14.490000,14.080000,14.150000,11.370007,1343000
2015-02-19,14.120000,14.430000,14.100000,14.220000,11.426254,287500
2015-02-20,14.200000,14.250000,13.830000,14.000000,11.249476,1063300
2015-02-23,14.000000,14.240000,13.850000,14.020000,11.265550,457500
2015-02-24,13.970000,14.440000,13.910000,14.290000,11.482502,891200
2015-02-25,14.090000,14.250000,13.970000,14.150000,11.370007,488000
2015-02-26,14.280000,14.490000,14.070000,14.480000,11.635174,552000
2015-02-27,14.350000,14.700000,13.980000,14.160000,11.378042,984800
2015-03-02,14.140000,14.140000,13.600000,13.670000,10.984311,559800
2015-03-03,13.820000,13.870000,13.570000,13.870000,11.145018,416900
2015-03-04,13.470000,14.080000,13.350000,14.050000,11.289656,838300
2015-03-05,14.050000,14.440000,13.800000,14.150000,11.370007,529200
2015-03-06,14.160000,14.260000,13.830000,14.010000,11.257512,1020000
2015-03-09,13.900000,14.030000,13.680000,13.800000,11.088771,861900
2015-03-10,13.700000,13.950000,13.350000,13.430000,10.791463,943000
